ID,Income.Group
40691,>50K
40692,<=50K
40693,<=50K
40694,<=50K
40695,>50K
40696,<=50K
40697,<=50K
40698,<=50K
40699,<=50K
40700,<=50K
40701,>50K
40702,<=50K
40703,<=50K
40704,<=50K
40705,<=50K
40706,>50K
40707,<=50K
40708,<=50K
40709,<=50K
40710,<=50K
40711,<=50K
40712,<=50K
40713,<=50K
40714,<=50K
40715,<=50K
40716,<=50K
40717,<=50K
40718,<=50K
40719,<=50K
40720,<=50K
40721,<=50K
40722,<=50K
40723,<=50K
40724,<=50K
40725,<=50K
40726,<=50K
40727,<=50K
40728,>50K
40729,>50K
40730,<=50K
40731,<=50K
40732,<=50K
40733,<=50K
40734,<=50K
40735,>50K
40736,<=50K
40737,<=50K
40738,<=50K
40739,>50K
40740,<=50K
40741,<=50K
40742,<=50K
40743,<=50K
40744,<=50K
40745,<=50K
40746,>50K
40747,<=50K
40748,<=50K
40749,<=50K
40750,<=50K
40751,<=50K
40752,<=50K
40753,>50K
40754,<=50K
40755,<=50K
40756,<=50K
40757,<=50K
40758,<=50K
40759,<=50K
40760,<=50K
40761,<=50K
40762,<=50K
40763,>50K
40764,<=50K
40765,<=50K
40766,<=50K
40767,<=50K
40768,<=50K
40769,<=50K
40770,<=50K
40771,>50K
40772,>50K
40773,<=50K
40774,<=50K
40775,<=50K
40776,<=50K
40777,>50K
40778,<=50K
40779,<=50K
40780,<=50K
40781,<=50K
40782,<=50K
40783,>50K
40784,<=50K
40785,<=50K
40786,<=50K
40787,<=50K
40788,>50K
40789,>50K
40790,<=50K
40791,<=50K
40792,<=50K
40793,<=50K
40794,<=50K
40795,>50K
40796,<=50K
40797,<=50K
40798,>50K
40799,>50K
40800,<=50K
40801,<=50K
40802,<=50K
40803,<=50K
40804,<=50K
40805,<=50K
40806,>50K
40807,<=50K
40808,<=50K
40809,<=50K
40810,<=50K
40811,<=50K
40812,<=50K
40813,<=50K
40814,>50K
40815,<=50K
40816,>50K
40817,<=50K
40818,<=50K
40819,<=50K
40820,>50K
40821,<=50K
40822,<=50K
40823,<=50K
40824,<=50K
40825,<=50K
40826,<=50K
40827,>50K
40828,<=50K
40829,>50K
40830,<=50K
40831,>50K
40832,<=50K
40833,<=50K
40834,<=50K
40835,<=50K
40836,<=50K
40837,<=50K
40838,>50K
40839,<=50K
40840,<=50K
40841,<=50K
40842,<=50K
40843,<=50K
40844,<=50K
40845,<=50K
40846,<=50K
40847,<=50K
40848,<=50K
40849,<=50K
40850,<=50K
40851,<=50K
40852,<=50K
40853,<=50K
40854,>50K
40855,<=50K
40856,<=50K
40857,<=50K
40858,>50K
40859,<=50K
40860,<=50K
40861,>50K
40862,<=50K
40863,<=50K
40864,<=50K
40865,<=50K
40866,<=50K
40867,>50K
40868,<=50K
40869,<=50K
40870,<=50K
40871,<=50K
40872,<=50K
40873,>50K
40874,<=50K
40875,<=50K
40876,<=50K
40877,<=50K
40878,<=50K
40879,<=50K
40880,<=50K
40881,>50K
40882,<=50K
40883,<=50K
40884,<=50K
40885,>50K
40886,<=50K
40887,<=50K
40888,<=50K
40889,<=50K
40890,<=50K
40891,>50K
40892,<=50K
40893,>50K
40894,<=50K
40895,>50K
40896,<=50K
40897,<=50K
40898,<=50K
40899,<=50K
40900,>50K
40901,>50K
40902,<=50K
40903,<=50K
40904,<=50K
40905,<=50K
40906,<=50K
40907,<=50K
40908,<=50K
40909,>50K
40910,<=50K
40911,<=50K
40912,<=50K
40913,<=50K
40914,<=50K
40915,>50K
40916,>50K
40917,<=50K
40918,<=50K
40919,>50K
40920,<=50K
40921,<=50K
40922,>50K
40923,<=50K
40924,<=50K
40925,<=50K
40926,<=50K
40927,<=50K
40928,<=50K
40929,<=50K
40930,>50K
40931,<=50K
40932,<=50K
40933,<=50K
40934,<=50K
40935,>50K
40936,<=50K
40937,<=50K
40938,<=50K
40939,<=50K
40940,<=50K
40941,<=50K
40942,<=50K
40943,<=50K
40944,<=50K
40945,<=50K
40946,<=50K
40947,<=50K
40948,<=50K
40949,>50K
40950,<=50K
40951,<=50K
40952,<=50K
40953,<=50K
40954,<=50K
40955,<=50K
40956,>50K
40957,<=50K
40958,<=50K
40959,<=50K
40960,<=50K
40961,>50K
40962,>50K
40963,<=50K
40964,<=50K
40965,<=50K
40966,<=50K
40967,<=50K
40968,<=50K
40969,<=50K
40970,<=50K
40971,>50K
40972,<=50K
40973,>50K
40974,>50K
40975,<=50K
40976,<=50K
40977,<=50K
40978,<=50K
40979,<=50K
40980,<=50K
40981,<=50K
40982,<=50K
40983,<=50K
40984,<=50K
40985,<=50K
40986,<=50K
40987,<=50K
40988,>50K
40989,>50K
40990,>50K
40991,>50K
40992,<=50K
40993,<=50K
40994,<=50K
40995,>50K
40996,<=50K
40997,>50K
40998,>50K
40999,<=50K
41000,>50K
41001,>50K
41002,<=50K
41003,<=50K
41004,<=50K
41005,<=50K
41006,<=50K
41007,<=50K
41008,<=50K
41009,<=50K
41010,<=50K
41011,>50K
41012,<=50K
41013,<=50K
41014,<=50K
41015,<=50K
41016,<=50K
41017,<=50K
41018,>50K
41019,<=50K
41020,<=50K
41021,<=50K
41022,<=50K
41023,<=50K
41024,<=50K
41025,>50K
41026,<=50K
41027,<=50K
41028,<=50K
41029,<=50K
41030,<=50K
41031,<=50K
41032,<=50K
41033,<=50K
41034,<=50K
41035,<=50K
41036,<=50K
41037,<=50K
41038,<=50K
41039,<=50K
41040,<=50K
41041,<=50K
41042,<=50K
41043,<=50K
41044,<=50K
41045,>50K
41046,<=50K
41047,<=50K
41048,<=50K
41049,<=50K
41050,>50K
41051,<=50K
41052,<=50K
41053,<=50K
41054,<=50K
41055,<=50K
41056,<=50K
41057,<=50K
41058,<=50K
41059,<=50K
41060,<=50K
41061,>50K
41062,<=50K
41063,<=50K
41064,<=50K
41065,<=50K
41066,>50K
41067,<=50K
41068,<=50K
41069,>50K
41070,<=50K
41071,<=50K
41072,>50K
41073,<=50K
41074,>50K
41075,<=50K
41076,>50K
41077,>50K
41078,>50K
41079,<=50K
41080,>50K
41081,<=50K
41082,>50K
41083,<=50K
41084,<=50K
41085,<=50K
41086,<=50K
41087,<=50K
41088,>50K
41089,<=50K
41090,>50K
41091,<=50K
41092,<=50K
41093,<=50K
41094,>50K
41095,<=50K
41096,<=50K
41097,<=50K
41098,<=50K
41099,<=50K
41100,>50K
41101,<=50K
41102,<=50K
41103,<=50K
41104,<=50K
41105,<=50K
41106,<=50K
41107,<=50K
41108,<=50K
41109,<=50K
41110,<=50K
41111,<=50K
41112,<=50K
41113,<=50K
41114,<=50K
41115,<=50K
41116,<=50K
41117,<=50K
41118,<=50K
41119,<=50K
41120,<=50K
41121,<=50K
41122,<=50K
41123,>50K
41124,<=50K
41125,<=50K
41126,>50K
41127,>50K
41128,<=50K
41129,<=50K
41130,<=50K
41131,<=50K
41132,<=50K
41133,>50K
41134,>50K
41135,>50K
41136,<=50K
41137,>50K
41138,<=50K
41139,<=50K
41140,<=50K
41141,<=50K
41142,<=50K
41143,<=50K
41144,<=50K
41145,>50K
41146,>50K
41147,<=50K
41148,<=50K
41149,<=50K
41150,<=50K
41151,<=50K
41152,<=50K
41153,<=50K
41154,<=50K
41155,<=50K
41156,<=50K
41157,>50K
41158,>50K
41159,>50K
41160,<=50K
41161,<=50K
41162,<=50K
41163,<=50K
41164,<=50K
41165,>50K
41166,<=50K
41167,<=50K
41168,<=50K
41169,<=50K
41170,<=50K
41171,<=50K
41172,>50K
41173,<=50K
41174,<=50K
41175,<=50K
41176,<=50K
41177,<=50K
41178,<=50K
41179,>50K
41180,<=50K
41181,<=50K
41182,<=50K
41183,<=50K
41184,<=50K
41185,<=50K
41186,<=50K
41187,<=50K
41188,<=50K
41189,<=50K
41190,<=50K
41191,<=50K
41192,<=50K
41193,>50K
41194,>50K
41195,>50K
41196,<=50K
41197,<=50K
41198,<=50K
41199,<=50K
41200,<=50K
41201,<=50K
41202,<=50K
41203,>50K
41204,>50K
41205,<=50K
41206,<=50K
41207,<=50K
41208,<=50K
41209,<=50K
41210,<=50K
41211,<=50K
41212,>50K
41213,<=50K
41214,>50K
41215,<=50K
41216,>50K
41217,<=50K
41218,<=50K
41219,<=50K
41220,<=50K
41221,<=50K
41222,<=50K
41223,<=50K
41224,<=50K
41225,>50K
41226,<=50K
41227,<=50K
41228,>50K
41229,<=50K
41230,>50K
41231,<=50K
41232,<=50K
41233,<=50K
41234,<=50K
41235,<=50K
41236,<=50K
41237,>50K
41238,>50K
41239,<=50K
41240,<=50K
41241,<=50K
41242,>50K
41243,<=50K
41244,<=50K
41245,>50K
41246,<=50K
41247,<=50K
41248,<=50K
41249,<=50K
41250,<=50K
41251,<=50K
41252,<=50K
41253,<=50K
41254,<=50K
41255,<=50K
41256,<=50K
41257,<=50K
41258,<=50K
41259,<=50K
41260,<=50K
41261,<=50K
41262,<=50K
41263,<=50K
41264,<=50K
41265,>50K
41266,<=50K
41267,>50K
41268,<=50K
41269,>50K
41270,<=50K
41271,<=50K
41272,<=50K
41273,>50K
41274,<=50K
41275,<=50K
41276,<=50K
41277,<=50K
41278,>50K
41279,<=50K
41280,<=50K
41281,<=50K
41282,<=50K
41283,<=50K
41284,<=50K
41285,<=50K
41286,<=50K
41287,<=50K
41288,<=50K
41289,<=50K
41290,<=50K
41291,<=50K
41292,<=50K
41293,<=50K
41294,<=50K
41295,<=50K
41296,>50K
41297,<=50K
41298,<=50K
41299,<=50K
41300,>50K
41301,<=50K
41302,>50K
41303,<=50K
41304,>50K
41305,<=50K
41306,<=50K
41307,<=50K
41308,>50K
41309,<=50K
41310,<=50K
41311,<=50K
41312,<=50K
41313,<=50K
41314,<=50K
41315,<=50K
41316,<=50K
41317,<=50K
41318,<=50K
41319,>50K
41320,<=50K
41321,>50K
41322,<=50K
41323,<=50K
41324,<=50K
41325,<=50K
41326,<=50K
41327,<=50K
41328,<=50K
41329,>50K
41330,<=50K
41331,<=50K
41332,<=50K
41333,<=50K
41334,<=50K
41335,<=50K
41336,<=50K
41337,<=50K
41338,>50K
41339,>50K
41340,<=50K
41341,<=50K
41342,<=50K
41343,<=50K
41344,>50K
41345,<=50K
41346,<=50K
41347,<=50K
41348,<=50K
41349,<=50K
41350,>50K
41351,<=50K
41352,<=50K
41353,>50K
41354,<=50K
41355,>50K
41356,<=50K
41357,<=50K
41358,<=50K
41359,<=50K
41360,<=50K
41361,<=50K
41362,>50K
41363,>50K
41364,<=50K
41365,<=50K
41366,<=50K
41367,<=50K
41368,>50K
41369,<=50K
41370,<=50K
41371,<=50K
41372,<=50K
41373,<=50K
41374,<=50K
41375,<=50K
41376,<=50K
41377,>50K
41378,<=50K
41379,<=50K
41380,<=50K
41381,<=50K
41382,<=50K
41383,<=50K
41384,<=50K
41385,<=50K
41386,>50K
41387,<=50K
41388,<=50K
41389,<=50K
41390,<=50K
41391,<=50K
41392,<=50K
41393,<=50K
41394,<=50K
41395,<=50K
41396,<=50K
41397,<=50K
41398,<=50K
41399,<=50K
41400,<=50K
41401,<=50K
41402,<=50K
41403,<=50K
41404,<=50K
41405,<=50K
41406,<=50K
41407,<=50K
41408,<=50K
41409,<=50K
41410,<=50K
41411,<=50K
41412,>50K
41413,<=50K
41414,<=50K
41415,<=50K
41416,<=50K
41417,>50K
41418,>50K
41419,<=50K
41420,>50K
41421,>50K
41422,<=50K
41423,>50K
41424,<=50K
41425,<=50K
41426,<=50K
41427,<=50K
41428,<=50K
41429,<=50K
41430,>50K
41431,<=50K
41432,<=50K
41433,<=50K
41434,<=50K
41435,<=50K
41436,<=50K
41437,<=50K
41438,>50K
41439,<=50K
41440,<=50K
41441,<=50K
41442,<=50K
41443,<=50K
41444,<=50K
41445,<=50K
41446,<=50K
41447,<=50K
41448,<=50K
41449,<=50K
41450,<=50K
41451,<=50K
41452,<=50K
41453,<=50K
41454,<=50K
41455,>50K
41456,<=50K
41457,>50K
41458,>50K
41459,<=50K
41460,<=50K
41461,>50K
41462,>50K
41463,<=50K
41464,<=50K
41465,<=50K
41466,<=50K
41467,<=50K
41468,<=50K
41469,<=50K
41470,>50K
41471,<=50K
41472,<=50K
41473,<=50K
41474,<=50K
41475,>50K
41476,<=50K
41477,>50K
41478,<=50K
41479,<=50K
41480,<=50K
41481,<=50K
41482,<=50K
41483,<=50K
41484,<=50K
41485,<=50K
41486,<=50K
41487,<=50K
41488,>50K
41489,<=50K
41490,<=50K
41491,<=50K
41492,<=50K
41493,<=50K
41494,<=50K
41495,<=50K
41496,<=50K
41497,<=50K
41498,>50K
41499,<=50K
41500,<=50K
41501,<=50K
41502,<=50K
41503,<=50K
41504,<=50K
41505,>50K
41506,<=50K
41507,>50K
41508,<=50K
41509,<=50K
41510,<=50K
41511,<=50K
41512,<=50K
41513,<=50K
41514,<=50K
41515,<=50K
41516,>50K
41517,<=50K
41518,<=50K
41519,<=50K
41520,<=50K
41521,>50K
41522,<=50K
41523,<=50K
41524,<=50K
41525,<=50K
41526,<=50K
41527,<=50K
41528,<=50K
41529,<=50K
41530,<=50K
41531,<=50K
41532,<=50K
41533,<=50K
41534,<=50K
41535,<=50K
41536,<=50K
41537,<=50K
41538,<=50K
41539,<=50K
41540,<=50K
41541,<=50K
41542,>50K
41543,<=50K
41544,<=50K
41545,<=50K
41546,<=50K
41547,>50K
41548,<=50K
41549,<=50K
41550,<=50K
41551,<=50K
41552,<=50K
41553,<=50K
41554,<=50K
41555,<=50K
41556,<=50K
41557,<=50K
41558,>50K
41559,<=50K
41560,<=50K
41561,<=50K
41562,<=50K
41563,>50K
41564,>50K
41565,>50K
41566,<=50K
41567,<=50K
41568,>50K
41569,<=50K
41570,<=50K
41571,>50K
41572,<=50K
41573,<=50K
41574,<=50K
41575,<=50K
41576,<=50K
41577,<=50K
41578,<=50K
41579,<=50K
41580,<=50K
41581,<=50K
41582,>50K
41583,<=50K
41584,>50K
41585,>50K
41586,<=50K
41587,<=50K
41588,<=50K
41589,<=50K
41590,>50K
41591,<=50K
41592,<=50K
41593,<=50K
41594,<=50K
41595,<=50K
41596,<=50K
41597,<=50K
41598,>50K
41599,<=50K
41600,>50K
41601,<=50K
41602,<=50K
41603,<=50K
41604,<=50K
41605,<=50K
41606,<=50K
41607,<=50K
41608,>50K
41609,<=50K
41610,<=50K
41611,<=50K
41612,<=50K
41613,>50K
41614,>50K
41615,<=50K
41616,<=50K
41617,<=50K
41618,>50K
41619,<=50K
41620,<=50K
41621,<=50K
41622,<=50K
41623,<=50K
41624,<=50K
41625,<=50K
41626,<=50K
41627,<=50K
41628,<=50K
41629,<=50K
41630,>50K
41631,<=50K
41632,<=50K
41633,<=50K
41634,<=50K
41635,<=50K
41636,<=50K
41637,<=50K
41638,<=50K
41639,<=50K
41640,>50K
41641,<=50K
41642,<=50K
41643,<=50K
41644,<=50K
41645,<=50K
41646,>50K
41647,<=50K
41648,<=50K
41649,>50K
41650,<=50K
41651,<=50K
41652,<=50K
41653,<=50K
41654,>50K
41655,<=50K
41656,>50K
41657,<=50K
41658,<=50K
41659,>50K
41660,>50K
41661,>50K
41662,<=50K
41663,<=50K
41664,<=50K
41665,<=50K
41666,<=50K
41667,<=50K
41668,<=50K
41669,<=50K
41670,<=50K
41671,<=50K
41672,<=50K
41673,<=50K
41674,>50K
41675,<=50K
41676,<=50K
41677,<=50K
41678,<=50K
41679,>50K
41680,<=50K
41681,>50K
41682,<=50K
41683,<=50K
41684,<=50K
41685,<=50K
41686,<=50K
41687,<=50K
41688,<=50K
41689,<=50K
41690,<=50K
41691,<=50K
41692,<=50K
41693,>50K
41694,<=50K
41695,<=50K
41696,<=50K
41697,<=50K
41698,>50K
41699,<=50K
41700,>50K
41701,<=50K
41702,<=50K
41703,<=50K
41704,<=50K
41705,<=50K
41706,<=50K
41707,<=50K
41708,<=50K
41709,<=50K
41710,>50K
41711,<=50K
41712,<=50K
41713,>50K
41714,<=50K
41715,<=50K
41716,<=50K
41717,<=50K
41718,<=50K
41719,<=50K
41720,<=50K
41721,<=50K
41722,<=50K
41723,<=50K
41724,<=50K
41725,<=50K
41726,<=50K
41727,<=50K
41728,<=50K
41729,>50K
41730,<=50K
41731,<=50K
41732,>50K
41733,>50K
41734,<=50K
41735,<=50K
41736,<=50K
41737,<=50K
41738,<=50K
41739,<=50K
41740,<=50K
41741,<=50K
41742,<=50K
41743,<=50K
41744,>50K
41745,<=50K
41746,<=50K
41747,>50K
41748,>50K
41749,<=50K
41750,<=50K
41751,>50K
41752,<=50K
41753,<=50K
41754,<=50K
41755,>50K
41756,>50K
41757,<=50K
41758,>50K
41759,<=50K
41760,<=50K
41761,>50K
41762,<=50K
41763,<=50K
41764,<=50K
41765,<=50K
41766,<=50K
41767,<=50K
41768,>50K
41769,<=50K
41770,>50K
41771,<=50K
41772,>50K
41773,<=50K
41774,<=50K
41775,<=50K
41776,<=50K
41777,<=50K
41778,<=50K
41779,<=50K
41780,>50K
41781,<=50K
41782,<=50K
41783,<=50K
41784,<=50K
41785,<=50K
41786,>50K
41787,<=50K
41788,<=50K
41789,<=50K
41790,<=50K
41791,<=50K
41792,<=50K
41793,<=50K
41794,<=50K
41795,<=50K
41796,<=50K
41797,<=50K
41798,<=50K
41799,>50K
41800,<=50K
41801,<=50K
41802,<=50K
41803,>50K
41804,<=50K
41805,>50K
41806,<=50K
41807,>50K
41808,>50K
41809,<=50K
41810,>50K
41811,<=50K
41812,<=50K
41813,<=50K
41814,<=50K
41815,<=50K
41816,<=50K
41817,<=50K
41818,>50K
41819,<=50K
41820,>50K
41821,<=50K
41822,<=50K
41823,>50K
41824,<=50K
41825,<=50K
41826,<=50K
41827,<=50K
41828,<=50K
41829,<=50K
41830,<=50K
41831,<=50K
41832,<=50K
41833,<=50K
41834,<=50K
41835,<=50K
41836,<=50K
41837,<=50K
41838,<=50K
41839,<=50K
41840,<=50K
41841,>50K
41842,<=50K
41843,<=50K
41844,<=50K
41845,<=50K
41846,<=50K
41847,<=50K
41848,<=50K
41849,<=50K
41850,<=50K
41851,<=50K
41852,<=50K
41853,<=50K
41854,<=50K
41855,<=50K
41856,<=50K
41857,<=50K
41858,<=50K
41859,<=50K
41860,>50K
41861,>50K
41862,<=50K
41863,<=50K
41864,<=50K
41865,>50K
41866,<=50K
41867,<=50K
41868,<=50K
41869,>50K
41870,<=50K
41871,<=50K
41872,<=50K
41873,<=50K
41874,<=50K
41875,>50K
41876,<=50K
41877,<=50K
41878,<=50K
41879,<=50K
41880,<=50K
41881,<=50K
41882,>50K
41883,<=50K
41884,<=50K
41885,>50K
41886,<=50K
41887,<=50K
41888,<=50K
41889,<=50K
41890,<=50K
41891,<=50K
41892,>50K
41893,>50K
41894,<=50K
41895,>50K
41896,>50K
41897,>50K
41898,<=50K
41899,<=50K
41900,<=50K
41901,>50K
41902,<=50K
41903,<=50K
41904,<=50K
41905,<=50K
41906,<=50K
41907,<=50K
41908,<=50K
41909,<=50K
41910,<=50K
41911,<=50K
41912,<=50K
41913,<=50K
41914,>50K
41915,>50K
41916,<=50K
41917,<=50K
41918,<=50K
41919,<=50K
41920,<=50K
41921,<=50K
41922,<=50K
41923,<=50K
41924,<=50K
41925,<=50K
41926,<=50K
41927,<=50K
41928,<=50K
41929,<=50K
41930,<=50K
41931,<=50K
41932,<=50K
41933,<=50K
41934,<=50K
41935,<=50K
41936,<=50K
41937,<=50K
41938,<=50K
41939,<=50K
41940,>50K
41941,<=50K
41942,<=50K
41943,<=50K
41944,<=50K
41945,<=50K
41946,<=50K
41947,>50K
41948,<=50K
41949,<=50K
41950,<=50K
41951,<=50K
41952,<=50K
41953,<=50K
41954,<=50K
41955,<=50K
41956,<=50K
41957,<=50K
41958,>50K
41959,<=50K
41960,<=50K
41961,<=50K
41962,<=50K
41963,<=50K
41964,<=50K
41965,<=50K
41966,>50K
41967,>50K
41968,<=50K
41969,<=50K
41970,<=50K
41971,<=50K
41972,<=50K
41973,<=50K
41974,>50K
41975,<=50K
41976,<=50K
41977,<=50K
41978,<=50K
41979,<=50K
41980,>50K
41981,<=50K
41982,<=50K
41983,>50K
41984,<=50K
41985,<=50K
41986,<=50K
41987,<=50K
41988,>50K
41989,>50K
41990,<=50K
41991,<=50K
41992,>50K
41993,<=50K
41994,<=50K
41995,<=50K
41996,<=50K
41997,<=50K
41998,>50K
41999,<=50K
42000,<=50K
42001,>50K
42002,<=50K
42003,<=50K
42004,>50K
42005,<=50K
42006,<=50K
42007,<=50K
42008,<=50K
42009,<=50K
42010,<=50K
42011,<=50K
42012,<=50K
42013,>50K
42014,<=50K
42015,<=50K
42016,<=50K
42017,<=50K
42018,<=50K
42019,<=50K
42020,<=50K
42021,>50K
42022,<=50K
42023,<=50K
42024,>50K
42025,<=50K
42026,>50K
42027,<=50K
42028,<=50K
42029,<=50K
42030,<=50K
42031,<=50K
42032,>50K
42033,<=50K
42034,<=50K
42035,<=50K
42036,<=50K
42037,<=50K
42038,<=50K
42039,>50K
42040,<=50K
42041,<=50K
42042,<=50K
42043,<=50K
42044,<=50K
42045,<=50K
42046,<=50K
42047,<=50K
42048,<=50K
42049,<=50K
42050,<=50K
42051,<=50K
42052,<=50K
42053,<=50K
42054,<=50K
42055,<=50K
42056,<=50K
42057,<=50K
42058,>50K
42059,<=50K
42060,<=50K
42061,<=50K
42062,<=50K
42063,<=50K
42064,<=50K
42065,<=50K
42066,<=50K
42067,>50K
42068,<=50K
42069,<=50K
42070,<=50K
42071,<=50K
42072,>50K
42073,<=50K
42074,<=50K
42075,>50K
42076,<=50K
42077,>50K
42078,<=50K
42079,<=50K
42080,<=50K
42081,>50K
42082,<=50K
42083,>50K
42084,<=50K
42085,<=50K
42086,<=50K
42087,>50K
42088,<=50K
42089,<=50K
42090,<=50K
42091,<=50K
42092,<=50K
42093,<=50K
42094,<=50K
42095,<=50K
42096,<=50K
42097,<=50K
42098,<=50K
42099,<=50K
42100,<=50K
42101,<=50K
42102,>50K
42103,<=50K
42104,<=50K
42105,<=50K
42106,<=50K
42107,<=50K
42108,<=50K
42109,>50K
42110,>50K
42111,<=50K
42112,<=50K
42113,>50K
42114,<=50K
42115,>50K
42116,<=50K
42117,<=50K
42118,<=50K
42119,<=50K
42120,<=50K
42121,<=50K
42122,<=50K
42123,<=50K
42124,>50K
42125,<=50K
42126,>50K
42127,<=50K
42128,>50K
42129,<=50K
42130,>50K
42131,<=50K
42132,<=50K
42133,<=50K
42134,<=50K
42135,<=50K
42136,<=50K
42137,<=50K
42138,>50K
42139,>50K
42140,<=50K
42141,<=50K
42142,<=50K
42143,<=50K
42144,<=50K
42145,<=50K
42146,<=50K
42147,<=50K
42148,>50K
42149,<=50K
42150,<=50K
42151,>50K
42152,<=50K
42153,<=50K
42154,<=50K
42155,<=50K
42156,<=50K
42157,<=50K
42158,<=50K
42159,<=50K
42160,<=50K
42161,<=50K
42162,<=50K
42163,>50K
42164,<=50K
42165,>50K
42166,<=50K
42167,<=50K
42168,<=50K
42169,<=50K
42170,<=50K
42171,<=50K
42172,<=50K
42173,<=50K
42174,<=50K
42175,<=50K
42176,<=50K
42177,>50K
42178,>50K
42179,<=50K
42180,<=50K
42181,>50K
42182,>50K
42183,<=50K
42184,<=50K
42185,<=50K
42186,<=50K
42187,<=50K
42188,<=50K
42189,<=50K
42190,<=50K
42191,<=50K
42192,<=50K
42193,>50K
42194,>50K
42195,<=50K
42196,<=50K
42197,<=50K
42198,<=50K
42199,<=50K
42200,<=50K
42201,<=50K
42202,>50K
42203,>50K
42204,<=50K
42205,<=50K
42206,>50K
42207,<=50K
42208,<=50K
42209,<=50K
42210,<=50K
42211,<=50K
42212,<=50K
42213,<=50K
42214,>50K
42215,<=50K
42216,<=50K
42217,<=50K
42218,<=50K
42219,<=50K
42220,<=50K
42221,>50K
42222,<=50K
42223,<=50K
42224,>50K
42225,<=50K
42226,<=50K
42227,<=50K
42228,<=50K
42229,<=50K
42230,>50K
42231,<=50K
42232,<=50K
42233,<=50K
42234,<=50K
42235,<=50K
42236,<=50K
42237,<=50K
42238,<=50K
42239,<=50K
42240,<=50K
42241,<=50K
42242,<=50K
42243,>50K
42244,<=50K
42245,<=50K
42246,<=50K
42247,<=50K
42248,<=50K
42249,<=50K
42250,<=50K
42251,<=50K
42252,<=50K
42253,<=50K
42254,<=50K
42255,<=50K
42256,<=50K
42257,<=50K
42258,<=50K
42259,>50K
42260,>50K
42261,<=50K
42262,<=50K
42263,>50K
42264,<=50K
42265,<=50K
42266,<=50K
42267,<=50K
42268,<=50K
42269,<=50K
42270,<=50K
42271,<=50K
42272,<=50K
42273,<=50K
42274,<=50K
42275,>50K
42276,>50K
42277,<=50K
42278,<=50K
42279,<=50K
42280,<=50K
42281,<=50K
42282,<=50K
42283,<=50K
42284,<=50K
42285,<=50K
42286,<=50K
42287,<=50K
42288,>50K
42289,>50K
42290,>50K
42291,<=50K
42292,<=50K
42293,>50K
42294,<=50K
42295,<=50K
42296,<=50K
42297,<=50K
42298,<=50K
42299,<=50K
42300,<=50K
42301,<=50K
42302,<=50K
42303,<=50K
42304,<=50K
42305,<=50K
42306,<=50K
42307,<=50K
42308,<=50K
42309,<=50K
42310,<=50K
42311,<=50K
42312,<=50K
42313,<=50K
42314,<=50K
42315,<=50K
42316,>50K
42317,>50K
42318,<=50K
42319,<=50K
42320,<=50K
42321,<=50K
42322,<=50K
42323,<=50K
42324,<=50K
42325,<=50K
42326,<=50K
42327,<=50K
42328,<=50K
42329,<=50K
42330,<=50K
42331,<=50K
42332,>50K
42333,<=50K
42334,>50K
42335,<=50K
42336,<=50K
42337,<=50K
42338,<=50K
42339,<=50K
42340,<=50K
42341,<=50K
42342,>50K
42343,<=50K
42344,>50K
42345,<=50K
42346,<=50K
42347,>50K
42348,<=50K
42349,>50K
42350,<=50K
42351,<=50K
42352,<=50K
42353,>50K
42354,<=50K
42355,<=50K
42356,<=50K
42357,<=50K
42358,>50K
42359,<=50K
42360,<=50K
42361,<=50K
42362,<=50K
42363,<=50K
42364,<=50K
42365,<=50K
42366,>50K
42367,<=50K
42368,<=50K
42369,<=50K
42370,<=50K
42371,<=50K
42372,<=50K
42373,<=50K
42374,<=50K
42375,>50K
42376,<=50K
42377,<=50K
42378,<=50K
42379,<=50K
42380,>50K
42381,<=50K
42382,<=50K
42383,<=50K
42384,<=50K
42385,<=50K
42386,<=50K
42387,<=50K
42388,<=50K
42389,<=50K
42390,<=50K
42391,<=50K
42392,<=50K
42393,<=50K
42394,>50K
42395,<=50K
42396,<=50K
42397,<=50K
42398,<=50K
42399,<=50K
42400,<=50K
42401,<=50K
42402,<=50K
42403,<=50K
42404,<=50K
42405,<=50K
42406,<=50K
42407,<=50K
42408,<=50K
42409,>50K
42410,>50K
42411,<=50K
42412,>50K
42413,<=50K
42414,<=50K
42415,<=50K
42416,<=50K
42417,<=50K
42418,<=50K
42419,<=50K
42420,<=50K
42421,>50K
42422,<=50K
42423,<=50K
42424,<=50K
42425,>50K
42426,<=50K
42427,>50K
42428,<=50K
42429,>50K
42430,<=50K
42431,<=50K
42432,<=50K
42433,>50K
42434,<=50K
42435,>50K
42436,<=50K
42437,<=50K
42438,<=50K
42439,<=50K
42440,<=50K
42441,<=50K
42442,<=50K
42443,<=50K
42444,<=50K
42445,<=50K
42446,<=50K
42447,<=50K
42448,<=50K
42449,<=50K
42450,<=50K
42451,<=50K
42452,>50K
42453,<=50K
42454,>50K
42455,>50K
42456,<=50K
42457,<=50K
42458,>50K
42459,<=50K
42460,<=50K
42461,<=50K
42462,<=50K
42463,<=50K
42464,>50K
42465,>50K
42466,<=50K
42467,>50K
42468,>50K
42469,<=50K
42470,<=50K
42471,<=50K
42472,<=50K
42473,<=50K
42474,>50K
42475,<=50K
42476,<=50K
42477,<=50K
42478,>50K
42479,>50K
42480,<=50K
